"4258755,1031251,25593180,11232792,6430249,4230788,13295003,4726621,3660542,5585142,14618267,25735996,5389886,19576216,2914961,542934,30366084,16342776,1862080,4095184,6712063,7324535,26591451,3350185,557332,4421426,7126905,6619103,30346628,27216674,31072014,559492,14272960,20200028,2710292,19717676,7245134,5062195,23124044,13934515,5817540,29929222,4571225,27614259,933309,1156262,26854108,24412869,29426259,2716111,11866097,17867462,3747853,25729971,18798024,17491113,15473545,5160664,22955703,9106888,5993303,22786634,29487373,29127991,24452723,20238173,26767581,15782661,18704787,23454486,17495093,18479339,15772866,25559668,16617975,16191706,17669035,2651081,804033,7229600,12052947,5553671,7571376,12959601,23647190,16641036,1415787,9745676,497870,8826129,1746100,240009,20511425,8308909,16219972,5085337,5558360,2099180,27344166,29627587,21248338,5511334,28945779,15276269,512938,5547071,6133434,22905115,22727030,18568653,1171580,5816097,5512541,3581797,17626809,5629923,5004959,7153141,504826,22285691,3131755,5284421,7076894,6994690,6062363,16617989,25171010,6851663,25198860,5027187,29365165,827976,4438852,28343467,724602,440328,4970338,26915402,20966292,6922417,11332473,17696848,4272287,5813648,924873,18459834,17369536,5816104,1216539,12359423,31250013,30794452,4814554,30209584,19651227,24960565,16677632,17577963,27896480,26407867,10706032,24505332,4970434,8066808,20734102,27781953,517352,820417,26107952,4541003,5389926,22096211,7322986,12706079,9533090,3815097,25462385,14575085,11414487,17679176,4988107,847728,3423782,573615,6076547,7046503,27329377,318451,6999742,14680056,31097711,4243874,4005382,26125885,5397133,4330615,6809508,15963291,5137542,4190803"

"26316338,18521536,30269029,10192133,10825667,2829726,4971490,17682130,121256,5104156,3411248,6496715,232659,26584356,18849581,4980231,6624925,13148488,11402679,29980852,4629222,29391035,22096208,6783411,22096209,7275321,17929381,15956431,5081755,2619469,21325229,19936305,5519676,4756630,5690460,31155930,5166260,5090919,19569480,6352360,29956421,4670532,953059,14337608,25248162,29205644,15328745,14729351,1477105,25419838,16649036,1571967,22897753,4209557,12534828,26691327,3668024,4736384,5474490,30829549,22044478,23270156,5731193,930094,19386226,19701775,4466351,16055849,18069305,7470016,15813214,6790185,7174470,7031430,6525528,17522271,7975133,26926786,16863084,7150114,3260198,30782148,29723039,6884761,7793009,22177482,21510949,17082999,9774706,31088359,6442995,4734057,23584843,16007072,5170892,5164877,17073102,18144190,3884438,1033754,6813511,30522702,23855623,1779430,7307140,2794515,26842811,31032900,1556956,3103977,25866408,15285283,28749043,18464597,8536707,807752,5355528,17703520,13646,29288473,24938098,7278653,5508426,22096212,1155964,4456990,3873134,28295932,16279378,18298287,11297293,11959964,4784421,14897775,3505942,27663680,6987193,26212938,10908856,4737340,31238724,28844670,12098765,11878904,19246096,1255908,3442022,6306909,23767294,5534818,8303823,22363967,30630503,19501665,5161534,13496717,7376460,26438934,7993348,12974358,30938990,29958724,22885558,3442599,19687284,30638587,25943208,5050476,218289,3426532,17196200,7331403,26205008,12557398,5476824,9741719,13854291,3296570,22096213,21378040,30220399,20848803,16175334,26240389,26173627,25492537,19411549,29717131,4082498,19603633,646646,27529395,44612,6629204,1180065,11485403,3568756,22195466,7304738,25704721"

"237722,8286554,24607713,4712871,1020728,6678569,25497239,7060734,2023312,7571426,3358290,894701,29195976,4650619,977879,5032167,4776424,4433304,11469560,15959979,6530713,6887448,5624164,16751510,16629984,30778751,4638298,18781332,5439735,4296768,234538,1274163,4202468,416231,31494776,16963417,960084,30938805,18258095,19035330,7646350,7405153,4522406,4590883,16323263,4938772,9760446,6737617,21152956,11732680,7816501,16107668,28243942,28342689,6001124,9249720,25796602,17482274,6305062,7823320,872975,27543140,31678486,23398417,18637721,10890566,7583373,15094333,14577163,11510671,29350875,6492331,22358841,30574709,604215,3625905,4624462,4804683,26070888,24462910,27083543,5083503,5715452,11446296,14660407,18412548,26879976,29638038,12617577,12049859,7760858,817540,11469548,30185786,2996870,5628613,18577090,8202452,5492101,4343044,1144455,23437364,1041087,30677463,11739677,4756659,7426675,16448936,4993236,5099764,12972348,18258195,8198436,4872097,12371495,9440436,11547432,7405138,3439093,546415,30159683,20688710,26948971,9249707,29885801,19735015,997237,25746165,18079465,11161276,5159558,19754946,936289,31149725,24702133,14636636,3617481,3616182,7131667,5758882,4217562,57927,16831498,4738098,21295151,7760488,25252619,17241348,27066708,28056218,20308398,7054171,19968694,16512147,27853128,30815679,29173583,21341906,16239455,4106278,14681980,12559467,26414207,17337537,5052486,4623035,819913,4996105,22963647,18258081,168855,14982676,834541,7368677,20382820,3610050,4142727,22305293,11797782,4677473,21719830,4714358,6064148,7768176,29920970,10702695,1242280,19055038,13879293,620806,24008274,17542725,5029884,4646646,22109431,5493982,8592349,5152844,26239342,5077196"

"4113685,25384536,14681068,6702080,4716413,4674937,827614,878258,26912132,23481654,27998035,6306904,1734859,4858759,12054244,4390713,3811214,5754484,5653463,947660,18258093,8519919,2722243,9446721,8922031,23060517,20215717,10487238,12089028,3497816,30944016,30304886,12887166,12361108,18258030,23063767,4867949,3038050,7440544,4197718,6803429,16648547,4655386,16206573,5817775,3427215,2842928,23176172,962765,21453167,25836409,10574658,4980592,1164322,4988355,1114681,8484796,3777938,17424827,21784813,9891205,28420607,30204056,30196122,24145124,23472177,29337609,2803002,7306653,18430025,6672760,20133096,4672384,28383519,3151422,11797770,11126769,6731828,30935053,19623952,16877771,18637557,1737582,118742,23803973,4613386,8102339,419912,10404250,25528581,5680353,8415542,19468942,7166741,21269361,6744441,28147301,3196317,4376359,5346726,4208910,27387719,29940964,2821175,3015104,27780970,4475524,1156261,514104,799313,10811287,5049088,29395537,15156071,19073552,1875195,2082630,26248736,26046641,29715528,5696281,29238866,31176062,4213276,23194549,12362988,11732683,4856948,3035228,3783353,15708992,42061,17148191,5540592,7072234,4754045,8827671,17184860,4367494,4306362,1789720,7568262,5709350,3513736,24746153,23518397,3166738,22709603,25616248,8767883,27155329,6100232,24052284,1205741,18529199,14979695,7467105,19420790,11819853,12958651,28279779,17497232,248009,7980282,4673499,29058150,8125885,6116155,4856671,21602367,6300613,4383043,21793436,11829480,11717498,21641125,28525869,25576904,6400780,569381,25104766,6268050,22347477,29630396,18026210,4389045,23689931,21679937,19497115,22673209,20394762,5705216,21467083,25146222,5379476,26505414,1017560,6101330,15753466,19735045"

"6653840,16820454,17283613,6173612,5501616,12685079,15309612,5513966,4766572,6525139,459043,2052153,14717691,5754504,5462263,18251409,10536788,5574842,5428967,4854229,25641020,24938094,26526148,30118893,28678686,962913,911828,15276991,5284425,2432167,6337718,11375496,5159593,19737628,673853,6800362,16419758,23363433,4741467,4621702,8916805,30913221,24055672,25700712,11356317,24573219,12892266,27062512,31618304,29879502,31271639,18723064,29366299,25447416,12745370,1200953,22391545,5574840,22467398,9723170,12827727,27191594,25617523,4774986,4660985,30326746,31597199,10909177,21516725,4071933,5754497,459041,120802,6979416,864853,27523295,25280542,19657102,3820414,21338659,4539418,4400942,30092316,5356196,30851402,11370475,1624358,1146560,7810443,5663268,16244059,5103369,4791724,4213913,7348895,18473413,9780048,1661061,3919655,18127,2365689,24268805,27575333,1036126,10484749,20872794,3625903,22956248,11309077,3968077,4771650,12590446,11600047,6777897,6535353,5040868,16502280,4271459,3625893,1963773,769505,4859326,4717728,23539688,19633110,17656021,1564002,21719821,5101852,1664397,18165154,10574537,314357,176478,6091609,5427235,29674726,21820820,2478471,3516638,15221544,416543,6621356,3619442,17370957,11760152,5003578,30557581,29410395,29673208,17368765,4071975,29121270,1888501,17313580,30404934,29701117,16532371,18828489,30015434,26476564,16121484,15370042,16011987,7106345,22347393,5007903,18187,19520524,14096,22021580,30847609,6238022,19322707,18062251,27239689,20943281,2580509,902849,16103154,5555797,1252235,1930107,28054599,5364022,8353328,7187804,18793277,15562622,20597960,31640268,23307381,16922855,29103688,9171842,4335830,3372670,22884394,11513633,8355349"

"8123687,6053274,5672859,902325,24948379,4426929,30052119,21408010,31084344,30616967,26988892,17158618,30895550,5661152,1953629,21331948,6174518,16517825,2454226,22692734,10957640,3611117,31356812,29708631,2871728,185461,81263,30722903,5511151,31042573,10763551,20390545,5483943,29498637,30288954,25959267,23270919,17931682,24402125,7242674,4370365,15603896,11227896,8064540,30373020,6987136,629531,2422289,4111316,27232188,4930048,7090443,18939637,19322717,27959871,16011690,819957,27477505,24953505,19592008,6428453,4774073,15184681,836586,6772106,20822314,350525,20950409,868524,1492520,21313843,7758624,5170743,1474671,5574839,8534398,3742012,27730427,23581442,7430082,26251033,10717286,6895064,5773658,1400013,8827676,14711674,21928358,16699151,16981495,4177367,3314799,21396693,2302412,8568892,9446722,9131570,2549922,2067047,2998026,28340262,7278654,30473354,16760384,30973086,12431998,20329560,22971647,3015075,3103975,24801979,10465392,8639670,28301248,27438848,21719198,5758303,5466098,30660024,7186688,17928428,19543850,24706981,18459314,12074306,18390684,22480169,9787812,4972910,7567080,806712,19395763,4709401,5791785,4135836,4357476,21762392,29701481,4799694,8812381,31111922,4995067,3735157,4656333,555675,7647855,18409086,5466134,8811620,11767048,3988841,4215815,24033419,23307366,12654184,3178774,23797486,25923709,18576786,602539,26478164,5165837,5760147,4214931,20387471,6053279,2994619,20740260,916145,4438366,9835602,1930187,1314554,28320263,102255,7319106,8692991,196568,6687383,14509453,21812713,21406368,28592320,18936883,11163697,22354945,18079456,4433298,9064068,5646318,9800044,7618268,1141615,5168748,5693706,569636,4154979,1235500,29475504,30349088"

"7246761,808205,10396646,7238967,4396410,4402256,23749191,10553491,11691601,24893021,11569756,1000373,8487389,29899102,15036525,5995382,27695931,15286943,6153361,25085535,14741130,16000410,26796021,23465470,30252869,22151413,17578924,817736,6578717,19678566,4313019,4299258,26938459,5062575,6773827,4518354,1200943,27477538,5493980,25312356,2389885,22846369,28453859,1655510,4155064,5443080,7871923,9057720,15223567,473564,6214320,1117258,2569657,16398331,6824344,22484934,3890846,16965815,2279853,22105519,3476197,2431102,18975056,15839435,4110236,10389149,16494243,4201778,20350378,18406388,1312646,16911829,7317810,25945932,17010040,15914837,6705908,9553325,30252556,19341613,4397346,26458127,24171557,31295269,11014065,26731266,5817781,14575077,20092637,22983112,4566301,31271953,22845326,9823605,6053142,4712804,28927474,16407091,18779152,10416367,168357,29134777,18581991,23510276,16101585,28238880,9706557,5708980,4964833,24242234,31168925,25481678,18409087,5368243,27103184,40240,3737378,235967,22519176,6813512,8116145,27664688,9597656,4972262,4584656,12182361,27324690,31237413,23110802,27217359,4208225,27909922,12745379,24565999,21291602,920473,30716956,29905099,28683792,22695123,4981109,832304,4844652,4634445,23028813,9710927,3954890,4127883,20150744,2396357,17412621,7127805,9878612,26790930,235966,29985640,4974545,4301752,5369471,8746982,6420193,6712225,19581011,17220941,6201139,15305744,7263659,8002876,3028193,25008402,566969,4624588,1129859,22420608,29860677,28250288,5170497,5688829,17619136,26845041,5896744,27664096,6255532,4393103,4964660,27150912,23214374,23078787,4538840,9464963,5799150,5092652,5106814,25636141,20355333,742897,4446552,15380729,5526774,4971122"

"4612176,320751,10344082,16835830,4201079,28925528,24795302,20009423,19546471,10756237,4984202,4620448,5773049,17620180,4989715,5039401,7794175,6126193,1276983,20619514,10231744,4201882,17092880,25790048,23391436,16551490,18521731,6293005,818449,5106727,22326101,15827210,30110209,20526044,23701695,14602607,112179,1717306,769769,17129615,19578928,30011971,1920678,27550859,23293161,15744558,24703612,15050924,16903476,7269825,17135510,11601851,20204429,4204276,978715,16085721,2888588,4979774,1195498,16161683,6525138,12357678,17521755,4565134,27194692,9462999,25117968,22669540,31077545,14522704,10662525,8141746,4197480,20579820,26057744,1176357,5309212,5012175,21061026,15767421,5062486,8258858,5165967,4368363,16318716,2634301,4207039,9662739,16886435,19429986,6781413,6312921,5438269,9152937,3210080,23339847,4303234,4403535,11585545,20063797,23387275,27309284,10580059,12827467,15276995,175616,15497814,6792462,4377822,6528479,4628015,19303123,4355164,27260861,27426214,6247995,27151540,753033,28224883,11585522,4349932,16972356,4230616,10328532,10775588,19721358,5163738,31287882,19131189,4928817,4788450,5456433,4742883,23820048,22509917,6666031,5531286,17947535,5547752,5570026,9376053,29986463,5553718,22017036,6249144,4583958,19304327,1000372,3842247,6754562,6797850,4632266,780042,2322222,4608795,5487883,4980329,9454094,16366281,25940623,1112776,12745366,11924603,6376708,10088707,23277093,9362047,1276211,10319512,26341925,26235878,21664666,29173586,15813210,4398076,4358134,22760662,7944406,25912025,10481080,24597124,28686617,28548568,18343718,6611490,3733218,25616911,18023541,4991447,4394986,27309051,27829415,17999754,29887536,18648047,15935953,20549650,6324630,4396954,25845755"

"10489339,23397858,2391101,190088,24598815,30169762,18307758,1702426,23678747,15119789,22993408,9869665,20937351,27246737,4070124,4317592,4986164,5002908,9391953,27638115,17977629,1416987,1333384,27399877,19913055,4645758,1260943,4398519,25892457,1120030,30474753,8615031,22779069,4998352,4949980,20954009,17867459,19446039,23654298,4602679,19468941,24040123,26048928,18459319,4736377,1429736,18077649,4858450,3005324,10092427,198965,12061646,30951179,18198382,19618632,6808871,729517,5102213,4976035,19592524,9705177,17553267,10400862,16566386,5505429,21162318,27143779,27309046,14676018,15025147,4629426,4394993,4247746,5205089,30903740,23180245,23540340,22407404,19095026,27211626,4836419,18221829,31250018,11867291,16023273,26621545,19873764,17252929,4197183,173439,22940567,12396357,17628577,10479077,29132350,25471313,29336947,11229050,26627127,27309057,4146219,5581765,21406361,5725281,5102577,24911937,4249809,29487327,25882914,16236574,28174321,20302698,5700266,27525855,23773825,25409272,24503093,12369923,25577792,17619114,24409764,18077643,27916476,28090753,19291235,9645338,11572279,8098033,20538856,23009171,7645203,11192286,7543585,16780983,28946134,30042167,16615936,22859976,26804769,19729254,10548295,28362829,7016867,16084554,27832963,28365829,31478484,24158553,18770126,18766753,18766559,6667891,18645834,18777325,24243258,18766635,23662462,28312973,18766799,18766700,25618995,25081261,18663969,21586061,28310210,26227589,28310823,23516233,26950871,19184901,18777290,30155433,28312816,20143637,18770393,18766528,28306834,22654155,25691972,19868320,19184788,16704810,29195861,28313785,28308491,23118464,18777395,10328793,25050014,18766864,18766842,23056512,19184833,10402287,31680550,31538200,27293706,26412374,26183427,25649835"

"25649835,30915048,28313815,21984838,14286293,28307786,21410974,11170715,31539060,24135611,11607469,28547107,25050022,21908212,20521673,18777396,32087909,30989138,28311844,27257539,24437093,22184021,21680492,12803465,31991712,28306999,28306833,22737037,10831440,32122164,28632232,28312808,28308520,27600170,26954156,26878622,23106561,31967423,31830828,31671699,29381893,25049869,23170215,14739240,32055179,30976080,26600497,25618997,24779463,31277451,28307936,27757238,25810407,17714265,10480986,23088145,31811424,31808518,28229044,27411247,22347569,18568660,31938537,29978103,29126636,28308313,24244861,23253163,32054212,32054153,32029142,31429308,30744373,28866373,23342918,21900161,20976290,20521632,18775549,32055171,32046051,31747564,28861069,27709067,30981565,28479995,26473673,12525630,26679160,25178366,18766685,18248387,17950534,28363046,27189638,22081573,28250798,27264639,23687139,22035443,18485480,14522700,32019334,28565228,27938684,20059870,18058032,32036980,32036970,30250718,29200466,27757109,22958248,22471734,21984839,31098339,28547301,28547172,15921605,29513620,25600146,22919916,31376354,30110431,28070455,27602302,27211279,26702355,22268371,20514747,12077307,31935822,31871837,31243896,28734262,25408146,31978854,30483297,30264612,25161913,23735616,23419215,23190765,31569822,31398201,28823138,26925041,29830848,13542717,3773211,4224057,3820442,18750228,13707082,9455312,20793078,14287550,1504526,10041183,13851117,20324984,17758041,2608525,17776582,14129119,16031133,16031111,5833824,1935244,1060658,1047371,17807977,5278403,3723714,19818726,30394027,2186330,17837357,20090727,31879584,31652267,31631517,25967535,24973063,23836788,22609437,31538330,19934598,29123572,14509873,5501290,13851116,13370711,28823137,27456769,26205406,10040214,7759317,31370852,30037043"
